
/lfs/usrhome/mtech/cs22m028/benchmarkDSL/unOptimizedScript
rm *.out
g++ -std=c++17 -o graph_gen.out graph_gen.cpp
g++ -std=c++17 -o control.out control.cpp
mpic++ -std=c++17 -O3 -Wall -I /lfs/usrhome/mtech/cs22m028/local/include -L /lfs/usrhome/mtech/cs22m028/local/lib -lboost_mpi -lboost_serialization   -o anupDsl.out anupDsl.cc ../mpi_header/graph_mpi.cc ../mpi_header/updates.cc ../mpi_header/graph_properties/node_property/node_property.cc ../mpi_header/graph_properties/edge_property/edge_property.cc ../mpi_header/rma_datatype/rma_datatype.cc ../mpi_header/data_constructs/container.cc main.cc  
make file failure
testing test case 1
testing test case 2
testing test case 3
testing test case 4
testing test case 5
testing test case 6
testing test case 7
testing test case 8
testing test case 9
testing test case 10
